Transaction type,Date,Num,Project/WO #,Amount,Name
Expense,10/23/2025,,GA,-300,Boone County Clerk
Expense,10/23/2025,,GA,-25,Boone County Clerk
Invoice,10/24/2025,250-001,225-016,"42,500.00",Big Boy Restaurant Group LLC
Expense,10/24/2025,,GA,291,Carhartt
Check,10/31/2025,901,GA,-250,Cushman Wakefield BSMH
Expense,11/03/2025,,Fuel - Matt,18.83,Sunoco Gas Station
Invoice,11/03/2025,250-002,225-013,450,Neyer Management
Bill,11/03/2025,,225-013,275,Ryan's All Glass
Expense,11/06/2025,,GA,"2,071.61",Vennefron Signs & Custom Apparel
Bill,11/06/2025,8554,225-014,"2,100.84",A&B Flooring
Bill,11/06/2025,8555,225-007,"15,517.62",A&B Flooring
Expense,11/07/2025,,GA,-50,Payroll Partners
Expense,11/07/2025,,225-005,794.39,Butler County Community Development Division
Expense,11/07/2025,,Vehicle,300,Prime Car Wash
Check,11/07/2025,904,LOAN PAY,"-3,000.00",Level 4 Construction
Expense,11/10/2025,,Fuel - Matt,4.09,
Expense,11/10/2025,,225-030,19.31,sherwin williams
Check,11/11/2025,902,Vehicle,"-16,950.00",SK Enterprise
Bill,11/11/2025,8575,225-007,"8,239.13",A&B Flooring
Bill,11/11/2025,1204,225-010,"1,400.00",TCB Home Services
Check,11/12/2025,907,Vehicle,-642,Boone County Clerk
Invoice,11/12/2025,250-003,225-007,"40,637.00",Mercy BSMH
Check,11/12/2025,905,Vehicle,"-1,230.00",Boone County Clerk
Expense,11/12/2025,2306 00051 22403,GA,44.51,Home Depot
Expense,11/12/2025,2306 00061 90060,225-014,74.14,Home Depot
Expense,11/12/2025,,225-014,560.25,Home Depot
Expense,11/12/2025,,225-014,116.32,Home Depot
Expense,11/12/2025,,Fuel - Tom,65.04,Marathon Gas
Bill,11/12/2025,11120,225-041,"1,946.21",Gerke Electric
Expense,11/12/2025,,Fuel - Tom,3,CSC Service Works
Expense,11/12/2025,,225-014,19.31,sherwin williams
Expense,11/13/2025,,225-010,"1,480.05",United Building Materials
Expense,11/13/2025,,225-031,89.15,Firetect
Expense,11/13/2025,,Fuel - Mike,25,Quick Trip Inc
Expense,11/13/2025,,Fuel - Johnnie,44.57,Shell Gas
Expense,11/14/2025,,Fuel - Tom,60.24,Speedway Gas
Expense,11/14/2025,,225-014,25.33,United Building Materials
Expense,11/14/2025,,225-014,145.92,Home Depot
Expense,11/14/2025,,225-014,32.96,Home Depot
Expense,11/14/2025,,225-014,98.24,Home Depot
Expense,11/14/2025,,GA,20.61,"Chick-fil-A, Inc."
Bill,11/14/2025,1205,225-008,400,TCB Home Services
Expense,11/15/2025,,GA,60.95,Quick Books
Expense,11/15/2025,,225-014,66.32,sherwin williams
Expense,11/17/2025,,225-014,25.33,United Building Materials
Expense,11/17/2025,,GA,50,Cincinnati Better Business Bureau
Expense,11/17/2025,,Fuel - Matt,55.69,Scheetz Enterprises LLC
Bill,11/17/2025,15308,225-023,"3,495.00","Apex Cabinetry, Inc"
Invoice,11/17/2025,250-004,225-008,"1,200.00",Mercy BSMH
Expense,11/17/2025,,GA,195,US Bank
Expense,11/18/2025,,Fuel - Tom,76.91,Marathon Gas
Invoice,11/18/2025,250-005,225-005,"4,720.00",UC Health
Expense,11/18/2025,,Fuel - Mike,55.01,Quick Trip Inc
Expense,11/18/2025,,225-031,"1,146.92",Sparks Hardware
Expense,11/18/2025,,225-040,221.54,Sparks Hardware
Expense,11/18/2025,,225-031,146.08,Lowe's
Expense,11/18/2025,,GA,20.22,Walgreens
Expense,11/19/2025,,Fuel - Tom,3,CSC Service Works
Expense,11/19/2025,,225-014,138.9,Home Depot
Expense,11/19/2025,,225-014,38.68,Home Depot
